"0","melsub <- subset(mel, Suburb == ""Hawthorn"" | Suburb == ""Brunswick"" | Suburb == ""Craigieburn"")"
"0",""
"0","lm1 = lm(Price ~ BuildingArea, data = melsub)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ BuildingArea, data = melsub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3421769 "
"1"," -463874 "
"1"," -148030 "
"1","  259071 "
"1"," 6052396 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 518192.1"
"1","    66595.6"
"1","   7.781"
"1"," 5.74e-14"
"1"," ***"
"1","
BuildingArea"
"1","   3800.7"
"1","      408.2"
"1","   9.311"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","730000"
"1"," "
"1","on"
"1"," "
"1","416"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","709 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1725"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1705"
"1"," "
"1","
F-statistic:"
"1"," "
"1","86.69"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","416"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
