"0","Ha = mel[mel$Suburb == ""Hawthorn"", ]"
"0","summary(Ha)"
"1",""
"1","    Suburb         "
"1","   Address         "
"1","     Rooms       "
"1","
"
"1"," Length:428        "
"1"," Length:428        "
"1"," Min.   : 1.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 2.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 2.549  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :12.000  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","     Type          "
"1","     Price        "
"1","    Method         "
"1","
"
"1"," Length:428        "
"1"," Min.   : 160000  "
"1"," Length:428        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 517750  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 750500  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1238074  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1657500  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :7650000  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :118      "
"1","                   "
"1","
"
"1",""
"1","   SellerG         "
"1","     Date          "
"1","    Distance    "
"1","
"
"1"," Length:428        "
"1"," Length:428        "
"1"," Min.   :4.600  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:4.600  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4.600  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :4.947  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.300  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :5.300  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","    Postcode   "
"1","    Bedroom2    "
"1","    Bathroom    "
"1","
"
"1"," Min.   :3122  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:3122  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3122  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :3122  "
"1"," Mean   :2.655  "
"1"," Mean   :1.494  "
"1","
"
"1"," 3rd Qu.:3122  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3122  "
"1"," Max.   :6.000  "
"1"," Max.   :5.000  "
"1","
"
"1","               "
"1"," NA's   :100    "
"1"," NA's   :100    "
"1","
"
"1",""
"1","      Car       "
"1","    Landsize     "
"1","  BuildingArea   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :   0.0  "
"1"," Min.   :  5.00  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.: 72.75  "
"1","
"
"1"," Median :1.000  "
"1"," Median : 264.0  "
"1"," Median :109.75  "
"1","
"
"1"," Mean   :1.438  "
"1"," Mean   : 522.5  "
"1"," Mean   :143.94  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 695.5  "
"1"," 3rd Qu.:180.75  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :9900.0  "
"1"," Max.   :857.00  "
"1","
"
"1"," NA's   :104    "
"1"," NA's   :129     "
"1"," NA's   :268     "
"1","
"
"1",""
"1","   YearBuilt   "
"1"," CouncilArea       "
"1","   Lattitude     "
"1","
"
"1"," Min.   :1863  "
"1"," Length:428        "
"1"," Min.   :-37.84  "
"1","
"
"1"," 1st Qu.:1910  "
"1"," Class :character  "
"1"," 1st Qu.:-37.83  "
"1","
"
"1"," Median :1958  "
"1"," Mode  :character  "
"1"," Median :-37.82  "
"1","
"
"1"," Mean   :1947  "
"1","                   "
"1"," Mean   :-37.82  "
"1","
"
"1"," 3rd Qu.:1970  "
"1","                   "
"1"," 3rd Qu.:-37.82  "
"1","
"
"1"," Max.   :2016  "
"1","                   "
"1"," Max.   :-37.81  "
"1","
"
"1"," NA's   :232   "
"1","                   "
"1"," NA's   :97      "
"1","
"
"1",""
"1","   Longtitude "
"1","  Regionname       "
"1"," Propertycount  "
"1","
"
"1"," Min.   :145  "
"1"," Length:428        "
"1"," Min.   :11308  "
"1","
"
"1"," 1st Qu.:145  "
"1"," Class :character  "
"1"," 1st Qu.:11308  "
"1","
"
"1"," Median :145  "
"1"," Mode  :character  "
"1"," Median :11308  "
"1","
"
"1"," Mean   :145  "
"1","                   "
"1"," Mean   :11308  "
"1","
"
"1"," 3rd Qu.:145  "
"1","                   "
"1"," 3rd Qu.:11308  "
"1","
"
"1"," Max.   :145  "
"1","                   "
"1"," Max.   :11308  "
"1","
"
"1"," NA's   :97   "
"1","                   "
"1","                "
"1","
"
