"0","lm3 = lm(Price ~ BuildingArea + Suburb + Car, data = melsub)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ BuildingArea + Suburb + Car, data = melsub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3417281 "
"1"," -273352 "
"1","  -59191 "
"1","  252474 "
"1"," 5001704 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  333560.7"
"1","    67011.4"
"1","   4.978"
"1"," 9.56e-07"
"1"," ***"
"1","
BuildingArea     "
"1","    3761.7"
"1","      351.3"
"1","  10.708"
"1","  < 2e-16"
"1"," ***"
"1","
SuburbCraigieburn"
"1"," -781107.7"
"1","    73776.4"
"1"," -10.588"
"1","  < 2e-16"
"1"," ***"
"1","
SuburbHawthorn   "
"1","  363436.8"
"1","    71139.5"
"1","   5.109"
"1"," 5.02e-07"
"1"," ***"
"1","
Car              "
"1","  220740.5"
"1","    34616.8"
"1","   6.377"
"1"," 4.98e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","588500"
"1"," "
"1","on"
"1"," "
"1","402"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","720 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.477"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4718"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.66"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","402"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
