"0","head(data.matrix(cereal)[, c(-1,-2,-3)])"
"1","    "
"1"," calories"
"1"," protein"
"1"," fat"
"1"," sodium"
"1"," fiber"
"1"," carbo"
"1"," sugars"
"1"," potass"
"1","
[1,]"
"1","       70"
"1","       4"
"1","   1"
"1","    130"
"1","  10.0"
"1","   5.0"
"1","      6"
"1","    280"
"1","
[2,]"
"1","      120"
"1","       3"
"1","   5"
"1","     15"
"1","   2.0"
"1","   8.0"
"1","      8"
"1","    135"
"1","
[3,]"
"1","       70"
"1","       4"
"1","   1"
"1","    260"
"1","   9.0"
"1","   7.0"
"1","      5"
"1","    320"
"1","
[4,]"
"1","       50"
"1","       4"
"1","   0"
"1","    140"
"1","  14.0"
"1","   8.0"
"1","      0"
"1","    330"
"1","
[5,]"
"1","      110"
"1","       2"
"1","   2"
"1","    200"
"1","   1.0"
"1","  14.0"
"1","      8"
"1","     -1"
"1","
[6,]"
"1","      110"
"1","       2"
"1","   2"
"1","    180"
"1","   1.5"
"1","  10.5"
"1","     10"
"1","     70"
"1","
"
"1","    "
"1"," vitamins"
"1"," shelf"
"1"," weight"
"1"," cups"
"1","   rating"
"1","
[1,]"
"1","       25"
"1","     3"
"1","      1"
"1"," 0.33"
"1"," 68.40297"
"1","
[2,]"
"1","        0"
"1","     3"
"1","      1"
"1"," 1.00"
"1"," 33.98368"
"1","
[3,]"
"1","       25"
"1","     3"
"1","      1"
"1"," 0.33"
"1"," 59.42551"
"1","
[4,]"
"1","       25"
"1","     3"
"1","      1"
"1"," 0.50"
"1"," 93.70491"
"1","
[5,]"
"1","       25"
"1","     3"
"1","      1"
"1"," 0.75"
"1"," 34.38484"
"1","
[6,]"
"1","       25"
"1","     1"
"1","      1"
"1"," 0.75"
"1"," 29.50954"
"1","
"
"0","dim(data.matrix(cereal)[, c(-1,-2,-3)])"
"1","[1]"
"1"," 77"
"1"," 13"
"1","
"
"0","class(data.matrix(cereal)[, c(-1,-2,-3)])"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","str(data.matrix(cereal)[, c(-1,-2,-3)])"
"1"," num [1:77, 1:13] "
"1",""
"1","70 120 70 50 110 110 110 130 90 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:13] "
"1",""
"1","""calories"" ""protein"" ""fat"" ""sodium"""
"1",""
"1"," ..."
"1",""
"1","
"
