"0","Br = mel[mel$Suburb == ""Brunswick"", ]"
"0","summary(Br)"
"1",""
"1","    Suburb         "
"1","   Address         "
"1","     Rooms      "
"1","
"
"1"," Length:444        "
"1"," Length:444        "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2.608  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :6.000  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","     Type          "
"1","     Price        "
"1","    Method         "
"1","
"
"1"," Length:444        "
"1"," Min.   : 170000  "
"1"," Length:444        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 681000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 950000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 977989  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1252500  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2545000  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :57       "
"1","                   "
"1","
"
"1",""
"1","   SellerG         "
"1","     Date          "
"1","    Distance  "
"1","    Postcode   "
"1","
"
"1"," Length:444        "
"1"," Length:444        "
"1"," Min.   :5.2  "
"1"," Min.   :3056  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:5.2  "
"1"," 1st Qu.:3056  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :5.2  "
"1"," Median :3056  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :5.2  "
"1"," Mean   :3056  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.2  "
"1"," 3rd Qu.:3056  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :5.2  "
"1"," Max.   :3056  "
"1","
"
"1","                   "
"1","                   "
"1","              "
"1","               "
"1","
"
"1",""
"1","    Bedroom2    "
"1","    Bathroom    "
"1","      Car      "
"1","    Landsize     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.00  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.: 151.2  "
"1","
"
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :1.00  "
"1"," Median : 244.0  "
"1","
"
"1"," Mean   :2.671  "
"1"," Mean   :1.295  "
"1"," Mean   :1.14  "
"1"," Mean   : 336.8  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.00  "
"1"," 3rd Qu.: 372.0  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :3.000  "
"1"," Max.   :6.00  "
"1"," Max.   :4676.0  "
"1","
"
"1"," NA's   :88     "
"1"," NA's   :88     "
"1"," NA's   :108   "
"1"," NA's   :140     "
"1","
"
"1",""
"1","  BuildingArea   "
"1","   YearBuilt   "
"1"," CouncilArea       "
"1","   Lattitude     "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :1880  "
"1"," Length:444        "
"1"," Min.   :-37.78  "
"1","
"
"1"," 1st Qu.:  85.0  "
"1"," 1st Qu.:1900  "
"1"," Class :character  "
"1"," 1st Qu.:-37.77  "
"1","
"
"1"," Median : 108.0  "
"1"," Median :1920  "
"1"," Mode  :character  "
"1"," Median :-37.77  "
"1","
"
"1"," Mean   : 122.2  "
"1"," Mean   :1938  "
"1","                   "
"1"," Mean   :-37.77  "
"1","
"
"1"," 3rd Qu.: 149.0  "
"1"," 3rd Qu.:1970  "
"1","                   "
"1"," 3rd Qu.:-37.76  "
"1","
"
"1"," Max.   :1041.0  "
"1"," Max.   :2017  "
"1","                   "
"1"," Max.   :-37.75  "
"1","
"
"1"," NA's   :239     "
"1"," NA's   :217   "
"1","                   "
"1"," NA's   :85      "
"1","
"
"1",""
"1","   Longtitude   "
"1","  Regionname       "
"1"," Propertycount  "
"1","
"
"1"," Min.   :144.9  "
"1"," Length:444        "
"1"," Min.   :11918  "
"1","
"
"1"," 1st Qu.:145.0  "
"1"," Class :character  "
"1"," 1st Qu.:11918  "
"1","
"
"1"," Median :145.0  "
"1"," Mode  :character  "
"1"," Median :11918  "
"1","
"
"1"," Mean   :145.0  "
"1","                   "
"1"," Mean   :11918  "
"1","
"
"1"," 3rd Qu.:145.0  "
"1","                   "
"1"," 3rd Qu.:11918  "
"1","
"
"1"," Max.   :145.0  "
"1","                   "
"1"," Max.   :11918  "
"1","
"
"1"," NA's   :85     "
"1","                   "
"1","                "
"1","
"
