"0","Cr = mel[mel$Suburb == ""Craigieburn"", ]"
"0","summary(Cr)"
"1",""
"1","    Suburb         "
"1","   Address         "
"1","     Rooms      "
"1","
"
"1"," Length:255        "
"1"," Length:255        "
"1"," Min.   :2.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.506  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :7.000  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","     Type          "
"1","     Price        "
"1","    Method         "
"1","
"
"1"," Length:255        "
"1"," Min.   : 310000  "
"1"," Length:255        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 502500  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 562500  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 566174  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 627500  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1000000  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :44       "
"1","                   "
"1","
"
"1",""
"1","   SellerG         "
"1","     Date          "
"1","    Distance   "
"1","    Postcode   "
"1","
"
"1"," Length:255        "
"1"," Length:255        "
"1"," Min.   :20.6  "
"1"," Min.   :3064  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:20.6  "
"1"," 1st Qu.:3064  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :20.6  "
"1"," Median :3064  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :20.6  "
"1"," Mean   :3064  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:20.6  "
"1"," 3rd Qu.:3064  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :20.6  "
"1"," Max.   :3064  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","               "
"1","
"
"1",""
"1","    Bedroom2    "
"1","    Bathroom    "
"1","      Car       "
"1","    Landsize     "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :  38.0  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 375.0  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median : 484.0  "
"1","
"
"1"," Mean   :3.545  "
"1"," Mean   :1.911  "
"1"," Mean   :1.846  "
"1"," Mean   : 496.3  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 649.0  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :4.000  "
"1"," Max.   :6.000  "
"1"," Max.   :1005.0  "
"1","
"
"1"," NA's   :53     "
"1"," NA's   :53     "
"1"," NA's   :54     "
"1"," NA's   :102     "
"1","
"
"1",""
"1","  BuildingArea  "
"1","   YearBuilt   "
"1"," CouncilArea       "
"1","   Lattitude     "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :1950  "
"1"," Length:255        "
"1"," Min.   :-37.61  "
"1","
"
"1"," 1st Qu.:129.8  "
"1"," 1st Qu.:1998  "
"1"," Class :character  "
"1"," 1st Qu.:-37.60  "
"1","
"
"1"," Median :158.0  "
"1"," Median :2009  "
"1"," Mode  :character  "
"1"," Median :-37.59  "
"1","
"
"1"," Mean   :161.0  "
"1"," Mean   :2004  "
"1","                   "
"1"," Mean   :-37.59  "
"1","
"
"1"," 3rd Qu.:190.5  "
"1"," 3rd Qu.:2012  "
"1","                   "
"1"," 3rd Qu.:-37.58  "
"1","
"
"1"," Max.   :405.0  "
"1"," Max.   :2017  "
"1","                   "
"1"," Max.   :-37.57  "
"1","
"
"1"," NA's   :115    "
"1"," NA's   :103   "
"1","                   "
"1"," NA's   :52      "
"1","
"
"1",""
"1","   Longtitude   "
"1","  Regionname       "
"1"," Propertycount  "
"1","
"
"1"," Min.   :144.9  "
"1"," Length:255        "
"1"," Min.   :15510  "
"1","
"
"1"," 1st Qu.:144.9  "
"1"," Class :character  "
"1"," 1st Qu.:15510  "
"1","
"
"1"," Median :144.9  "
"1"," Mode  :character  "
"1"," Median :15510  "
"1","
"
"1"," Mean   :144.9  "
"1","                   "
"1"," Mean   :15510  "
"1","
"
"1"," 3rd Qu.:144.9  "
"1","                   "
"1"," 3rd Qu.:15510  "
"1","
"
"1"," Max.   :144.9  "
"1","                   "
"1"," Max.   :15510  "
"1","
"
"1"," NA's   :52     "
"1","                   "
"1","                "
"1","
"
